parent_name,parent_entity_id,parent_entity_type,parent_lei,parent_permid,parent_registration_country,parent_headquarter_country,overall_share_percent,ownership_path,ownership_path_datasource_ids,immediate_source_owner,immediate_source_owner_entity_id,source_operator,source_operator_id,source_id,source_name,source_sector,source_subsector
,,,,,,,,,,,,Star Air,E100002014935,3170428,Adampur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172077,Agartala - Maharaja Bir Bikram Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172077,Agartala - Maharaja Bir Bikram Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3172077,Agartala - Maharaja Bir Bikram Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172077,Agartala - Maharaja Bir Bikram Airport,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,3172077,Agartala - Maharaja Bir Bikram Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3170417,Agatti Airport,transportation,domestic-aviation
,,,,,,,,,,,,Fly91,E100002019135,3170417,Agatti Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3170417,Agatti Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3170412,Agra Airport / Agra Air Force Station,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,40683352,Aligarh Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172092,Aurangabad Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172092,Aurangabad Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,40682055,Ayodhya Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,40682055,Ayodhya Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,40682055,Ayodhya Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,40682055,Ayodhya Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,40682055,Ayodhya Airport,transportation,domestic-aviation
,,,,,,,,,,,,Zooom,E100002019112,40682055,Ayodhya Airport,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,40682063,Azamgarh Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172078,Bagdogra Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172078,Bagdogra Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3172078,Bagdogra Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172078,Bagdogra Airport,transportation,domestic-aviation
,,,,,,,,,,,,Royal Bhutan Airlines,E100002014850,3172078,Bagdogra Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3172078,Bagdogra Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3172078,Bagdogra Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3170645,Bareilly Air Force Station,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3170645,Bareilly Air Force Station,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172082,Belagavi Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,3172082,Belagavi Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3170858,Bhatinda Air Force Station,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,3170858,Bhatinda Air Force Station,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3170692,Bhavnagar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3170685,Bhuj Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3170685,Bhuj Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,3170685,Bhuj Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,3172094,Bidar Airport / Bidar Air Force Station,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3170612,Biju Patnaik International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3170612,Biju Patnaik International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3170612,Biju Patnaik International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3170612,Biju Patnaik International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3170612,Biju Patnaik International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiaOne Air,E100002019142,3170612,Biju Patnaik International Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3170612,Biju Patnaik International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3170612,Biju Patnaik International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3173419,Bilaspur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172089,Birsa Munda Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172089,Birsa Munda Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172089,Birsa Munda Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3172089,Birsa Munda Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3170950,Calicut International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3170950,Calicut International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3170950,Calicut International Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3170950,Calicut International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172079,Chandigarh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172079,Chandigarh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172079,Chandigarh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3172079,Chandigarh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172634,Chaudhary Charan Singh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172634,Chaudhary Charan Singh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3172634,Chaudhary Charan Singh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172634,Chaudhary Charan Singh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172634,Chaudhary Charan Singh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,3172634,Chaudhary Charan Singh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3172634,Chaudhary Charan Singh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,3172634,Chaudhary Charan Singh International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Blue Dart,E100002014434,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Corendon Airlines,E100002014505,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Deutsche Lufthansa AG,E100002014520,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3172774,Chennai International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Blue Dart,E100002014434,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Cathay Pacific Airways,E100002014465,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Corendon Airlines Europe,E100002014506,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Deutsche Lufthansa AG,E100002014520,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Quikjet Cargo Airlines,E100002019128,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Red Wings Airlines,E100002014839,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Royal Bhutan Airlines,E100002014850,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3170781,Chhatrapati Shivaji International Airport,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,40682630,Chitrakoot Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3171090,Cochin International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3171090,Cochin International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3171090,Cochin International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171090,Cochin International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Corendon Airlines Europe,E100002014506,3171090,Cochin International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171090,Cochin International Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3171090,Cochin International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3171090,Cochin International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3171034,Coimbatore International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171034,Coimbatore International Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3171034,Coimbatore International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3171034,Coimbatore International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiaOne Air,E100002019142,3171089,Cooch Behar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3171703,Dabolim Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3171703,Dabolim Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171703,Dabolim Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171703,Dabolim Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3171703,Dabolim Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3171703,Dabolim Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171212,Darbhanga Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3171212,Darbhanga Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3171228,Dehradun Jolly Grant Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171228,Dehradun Jolly Grant Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171228,Dehradun Jolly Grant Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3171228,Dehradun Jolly Grant Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3171228,Dehradun Jolly Grant Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171238,Deoghar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3171968,Devi Ahilyabai Holkar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3171968,Devi Ahilyabai Holkar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171968,Devi Ahilyabai Holkar Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171968,Devi Ahilyabai Holkar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3171968,Devi Ahilyabai Holkar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3171248,Dibrugarh Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171248,Dibrugarh Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171248,Dibrugarh Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3171248,Dibrugarh Airport,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,3171248,Dibrugarh Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3171289,Dimapur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171289,Dimapur Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171289,Dimapur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171259,Diu Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171259,Diu Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3173101,Dr. Babasaheb Ambedkar International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3173101,Dr. Babasaheb Ambedkar International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,3173101,Dr. Babasaheb Ambedkar International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171603,Gaya Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171620,Gondia Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3171706,Gorakhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171706,Gorakhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171706,Gorakhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3171706,Gorakhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3171761,Gwalior Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3171761,Gwalior Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171761,Gwalior Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171761,Gwalior Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,40683259,Hindon Airport / Hindon Air Force Station,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,40683259,Hindon Airport / Hindon Air Force Station,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171797,Hubli Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172002,Imphal Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172002,Imphal Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172002,Imphal Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172002,Imphal Airport,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,3172002,Imphal Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Blue Dart,E100002014434,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Corendon Airlines,E100002014505,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Corendon Airlines Europe,E100002014506,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Quikjet Cargo Airlines,E100002019128,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Red Wings Airlines,E100002014839,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Zooom,E100002019112,3171231,Indira Gandhi International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3171825,Itanagar Donyi Polo Hollongi Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3171825,Itanagar Donyi Polo Hollongi Airport,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,3171825,Itanagar Donyi Polo Hollongi Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172167,Jabalpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172167,Jabalpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3172167,Jabalpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172136,Jagdalpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172136,Jagdalpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172105,Jaipur International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172105,Jaipur International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3172105,Jaipur International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172105,Jaipur International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172105,Jaipur International Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3172105,Jaipur International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,3172105,Jaipur International Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3172105,Jaipur International Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172198,Jaisalmer Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3172198,Jaisalmer Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,39229310,Jalgaon Airport,transportation,domestic-aviation
,,,,,,,,,,,,Fly91,E100002019135,39229310,Jalgaon Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172084,Jammu Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172084,Jammu Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172084,Jammu Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172084,Jammu Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3172084,Jammu Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3172084,Jammu Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172135,Jamnagar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172135,Jamnagar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,3172135,Jamnagar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3173429,Jay Prakash Narayan Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3173429,Jay Prakash Narayan Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3173429,Jay Prakash Narayan Airport,transportation,domestic-aviation
,,,,,,,,,,,,Vistara,E100002015043,3173429,Jay Prakash Narayan Airport,transportation,domestic-aviation
,,,,,,,,,,,,flybig,E100002014579,3173429,Jay Prakash Narayan Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiaOne Air,E100002019142,3173671,Jeypore Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172193,Jharsuguda Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172193,Jharsuguda Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3172193,Jharsuguda Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3174656,Jindal Vijaynagar Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India,E100002014292,3172124,Jodhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Air India Express,E100002014293,3172124,Jodhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Akasa Air,E100002014348,3172124,Jodhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172124,Jodhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172124,Jodhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,SpiceJet,E100002014928,3172124,Jodhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Star Air,E100002014935,3172124,Jodhpur Airport,transportation,domestic-aviation
,,,,,,,,,,,,Alliance Air,E100002014360,3172194,Jorhat Airport,transportation,domestic-aviation
,,,,,,,,,,,,IndiGo,E100002014647,3172194,Jorhat Airport,transportation,domestic-aviation
